site,temp,depth,count
S02,10.804792355615438,31.94033408508545,2
S13,15.270616517199775,39.77113750631743,0
S06,10.76632947711531,23.376119682731556,0
S09,13.64871053562974,18.431275042123854,0
S08,11.007715396905521,55.19695093905448,0
S12,12.284370383715359,55.813097472417844,1
S12,13.842091327300128,51.382758716908846,0
S05,10.84361070918855,58.801243692050875,0
S13,14.49138721124601,45.974533917882866,0
S06,9.515755307233793,47.05669757090998,0
S13,12.736482106395947,46.94245505794524,0
S07,14.306599306969632,31.433419701826857,0
S02,13.650093729475838,30.10487069828494,2
S12,16.791112191838526,18.212445188195176,0
S01,10.09140170672335,40.46505568976097,0
S12,8.55212687162853,20.9126074856284,0
S01,9.514162228762201,19.179462533629493,2
S04,13.651106416371093,37.22787557528301,1
S10,13.244807335673446,27.549031352377376,0
S15,12.25564164911854,17.037113483704772,6
S07,9.192607377232175,49.883080921405714,0
S02,13.917168233322652,52.33134556119068,0
S04,8.938238055873649,14.223473582277952,0
S14,14.89737395594225,5.412886803999993,2
S11,19.143596057849663,23.487148269115554,0
S02,12.916127866428877,48.86309596244139,0
S06,13.457770339144357,51.154562642887846,0
S04,10.767850577761102,12.608098856382707,4
S03,7.474466697282959,47.58847456506781,0
S13,10.493201592424445,11.36372920201862,9
S10,9.267761897253127,26.453442458609107,0
S03,8.38248855896246,59.923523325655374,0
S10,16.30589985498912,15.59249527770004,1
S07,12.682156295064432,13.467997041769454,4
S01,12.94921895153496,28.254018290073642,1
S07,11.227444087009376,39.08176892834238,0
S03,11.567822293891409,56.30954303272893,0
S04,14.411376705598332,58.94516300431688,0
S14,11.919157203261962,8.830235012526705,10
S11,13.326734845061832,12.589863454134793,6
S03,11.50998925538746,48.49058856427966,0
S13,11.144617773169882,19.884768374897327,4
S09,8.482714585995346,53.666698272849835,0
S14,7.05562734408218,41.489929147599774,0
S12,11.346095247333995,11.151464130937246,5
S06,12.141241729983081,50.78911067082039,0
S09,8.784674908228023,14.699600900444171,0
S08,11.913812837413419,28.292246707380958,2
S11,12.134381407476255,35.37017107076315,2
S04,6.609979984851552,32.542138199415305,0
S05,9.712188351301247,42.738960358833275,1
S04,13.01815973433867,40.897770417809035,0
S05,12.96764682348936,59.56231030404302,0
S03,9.115812709000599,59.96820500733033,0
S01,12.396120126249338,33.40526714496025,1
S15,14.55601806340118,10.23594978284752,0
S02,13.942682397477245,45.03138144327951,0
S14,11.761785532465163,58.71652430191241,1
S01,10.83005921668927,22.507951319596117,1
S12,10.42663878916374,30.36648872106656,2
S05,13.169549457274142,28.362730864850075,1
S08,12.48775993285722,7.828053500631115,5
S05,13.5735100152555,41.974543717289464,0
S08,12.32968453280288,24.433573228765727,1
S07,14.046909875868604,48.31051310473262,0
S08,12.23648133239425,50.76660414050923,0
S06,13.961721790329216,50.1676932628815,0
S09,14.177056925916597,27.916629892193406,1
S13,9.988683424437966,22.685012523249473,0
S07,7.479639882823135,46.185142881688016,0
S06,15.858732140036384,49.076418861349765,0
S02,12.641646826780654,32.019159551525135,2
S06,7.713785261259696,54.11670607449667,0
S02,10.215451256953223,12.914978284320705,1
S03,13.929685730924572,53.348782881242805,1
S15,11.300807922167767,10.28523781345347,4
S02,10.719846451702182,13.443903713003763,3
S08,15.502204650782417,34.36120073006782,0
S13,9.381782134040474,8.713516410307825,2
S15,10.004616605612915,7.90439057700607,5
S03,12.528466187620669,5.028530929113804,13
S03,12.976137330134705,28.997416283184474,0
S06,13.24085758585183,47.604313471072636,0
S09,14.278095111422367,6.916109265395361,1
S15,12.496446551703793,40.87416835562205,0
S04,13.223459847346023,50.27200245789026,0
S03,11.351976851712292,14.240046671782912,3
S04,12.156745758091786,13.077505415177233,3
S14,12.268835450134086,52.344053549129484,0
S01,12.537745339547591,50.27185354725521,0
S06,13.931349518956901,34.64179714453028,1
S02,13.387864204862078,50.055993361168916,0
S03,12.110542507250457,10.101584258347213,6
S14,9.9771850376474,26.696483486631493,0
S01,12.169178145156774,45.57886558585051,0
S05,11.929955537760641,19.159857762817985,2
S14,12.482953949532996,46.3780902938454,0
S10,17.516313267851004,32.72982324149476,0
S02,10.690568053646912,46.26462933715282,0
S07,13.0557225478134,30.557380082153127,2
S15,14.671155168110745,25.23473871219997,0
S07,12.245004785248458,17.055406906324777,5
S08,17.844612797930413,16.460863778925827,0
S08,11.054901770671307,46.33199458142678,0
S10,12.810223055800117,11.540069141867829,2
S03,10.002985637767544,9.729029256101981,4
S13,11.121188162141767,14.69602507621716,5
