site,year,temp,count
S02,2011,10.804792355615438,6
S13,2020,15.270616517199775,0
S06,2011,10.76632947711531,0
S09,2017,13.64871053562974,0
S08,2017,11.007715396905521,0
S12,2016,12.284370383715359,0
S12,2020,13.842091327300128,0
S05,2010,10.84361070918855,2
S13,2013,14.49138721124601,0
S06,2012,9.515755307233793,0
S13,2016,12.736482106395947,0
S07,2016,14.306599306969632,0
S02,2019,13.650093729475838,0
S12,2014,16.791112191838526,0
S01,2012,10.09140170672335,3
S12,2020,8.55212687162853,1
S01,2017,9.514162228762201,0
S04,2018,13.651106416371093,1
S10,2014,13.244807335673446,0
S15,2014,12.25564164911854,0
S07,2014,9.192607377232175,0
S02,2018,13.917168233322652,0
S04,2012,8.938238055873649,0
S14,2020,14.89737395594225,0
S11,2011,19.143596057849663,1
S02,2015,12.916127866428877,0
S06,2013,13.457770339144357,0
S04,2017,10.767850577761102,3
S03,2017,7.474466697282959,0
S13,2020,10.493201592424445,1
S10,2018,9.267761897253127,2
S03,2012,8.38248855896246,2
S10,2012,16.30589985498912,0
S07,2019,12.682156295064432,0
S01,2015,12.94921895153496,1
S07,2011,11.227444087009376,0
S03,2019,11.567822293891409,1
S04,2017,14.411376705598332,0
S14,2010,11.919157203261962,1
S11,2018,13.326734845061832,0
S03,2016,11.50998925538746,1
S13,2016,11.144617773169882,0
S09,2019,8.482714585995346,1
S14,2015,7.05562734408218,0
S12,2015,11.346095247333995,3
S06,2016,12.141241729983081,2
S09,2012,8.784674908228023,0
S08,2011,11.913812837413419,0
S11,2019,12.134381407476255,0
S04,2012,6.609979984851552,0
S05,2015,9.712188351301247,0
S04,2012,13.01815973433867,0
S05,2012,12.96764682348936,0
S03,2016,9.115812709000599,0
S01,2018,12.396120126249338,1
S15,2014,14.55601806340118,0
S02,2011,13.942682397477245,0
S14,2012,11.761785532465163,1
S01,2011,10.83005921668927,2
S12,2019,10.42663878916374,2
S05,2013,13.169549457274142,0
S08,2014,12.48775993285722,0
S05,2010,13.5735100152555,0
S08,2014,12.32968453280288,1
S07,2020,14.046909875868604,0
S08,2014,12.23648133239425,2
S06,2017,13.961721790329216,0
S09,2012,14.177056925916597,0
S13,2011,9.988683424437966,1
S07,2018,7.479639882823135,1
S06,2010,15.858732140036384,0
S02,2014,12.641646826780654,1
S06,2013,7.713785261259696,0
S02,2010,10.215451256953223,1
S03,2015,13.929685730924572,0
S15,2020,11.300807922167767,0
S02,2010,10.719846451702182,0
S08,2018,15.502204650782417,0
S13,2015,9.381782134040474,2
S15,2017,10.004616605612915,1
S03,2011,12.528466187620669,2
S03,2019,12.976137330134705,1
S06,2010,13.24085758585183,0
S09,2019,14.278095111422367,0
S15,2017,12.496446551703793,0
S04,2013,13.223459847346023,0
S03,2010,11.351976851712292,2
S04,2016,12.156745758091786,1
S14,2010,12.268835450134086,1
S01,2016,12.537745339547591,0
S06,2018,13.931349518956901,0
S02,2012,13.387864204862078,2
S03,2012,12.110542507250457,2
S14,2012,9.9771850376474,0
S01,2012,12.169178145156774,0
S05,2011,11.929955537760641,0
S14,2012,12.482953949532996,1
S10,2017,17.516313267851004,0
S02,2013,10.690568053646912,3
S07,2018,13.0557225478134,0
S15,2019,14.671155168110745,0
S07,2018,12.245004785248458,1
S08,2015,17.844612797930413,0
S08,2013,11.054901770671307,2
S10,2020,12.810223055800117,0
S03,2012,10.002985637767544,1
S13,2015,11.121188162141767,1
S15,2014,12.622334775991645,1
S03,2018,14.115760155769324,0
S13,2016,12.797737085058936,1
S13,2018,15.14778712333684,1
S12,2020,11.762586723518321,3
S06,2014,11.169578675402487,3
S08,2019,18.759962768198466,0
S13,2011,12.985594123605077,0
S03,2020,10.201296135053632,2
S13,2011,10.264340594379828,2
S14,2019,9.64330021367165,0
S11,2014,14.34142338964197,0
S06,2020,11.089056767766895,1
S09,2011,12.318406189141214,1
S01,2015,11.841228313904328,3
S14,2019,13.828731019852336,0
S06,2010,9.883139767789949,1
S01,2012,9.31106928464246,1
S12,2010,12.560743267953985,1
S10,2013,13.502398211749743,0
S10,2014,12.831330782744102,0
S01,2016,9.97636567725668,2
S12,2012,13.693712105228485,2
S10,2011,10.140347682260915,1
S12,2011,10.696153388034041,0
S13,2020,9.640116188194995,1
S04,2020,15.252895871630077,0
S04,2012,13.583553852568373,2
S14,2012,13.512483439197183,0
S08,2010,15.118028552856126,1
S07,2020,19.03162312059681,0
S05,2017,7.726934740224611,0
S10,2018,10.15405854780723,0
S12,2013,10.45956228956369,0
S01,2017,9.872950944043268,0
S09,2010,9.306041880990719,0
S15,2017,11.250867339861585,0
S05,2016,8.958490711776488,0
S05,2013,12.837605918843533,0
